NCT Number,Study Title,Study URL,Conditions,Sponsor,Start Date,Primary Completion Date,Completion Date,First Posted,Results First Posted,Last Update Posted
NCT06674954,Comparison of Perioperative Characteristics of Regional Anasthesia and General Anesthesia,https://clinicaltrials.gov/study/NCT06674954,Shoulder Arthroscopy|Peripheral Nerve Block,Ankara Etlik City Hospital,2024-11-14,2025-07-11,2025-08-25,2024-11-05,,2024-11-05
NCT06674941,A Trial to Investigate Teprotumumab (High-concentration Formulation) Subcutaneous Administration in Healthy Adult Non-Japanese and Japanese Participants,https://clinicaltrials.gov/study/NCT06674941,Healthy Volunteers,Amgen,2023-03-24,2023-11-14,2023-11-14,2024-11-05,,2024-11-05
NCT06674928,Developmental Trajectory of Gene and Life Participation in Children With Developmental Delay,https://clinicaltrials.gov/study/NCT06674928,Genetics|Life Participation,Chang Gung Memorial Hospital,2024-07-01,2024-10-31,2024-10-31,2024-11-05,,2024-11-05
NCT06674915,"Investigation of Pharmacokinetics,Safety,and Pharmacodynamics of HRS-5965 in Subjects With Hepatic Impairment",https://clinicaltrials.gov/study/NCT06674915,Complement Mediated Primary or Secondary Glomerular Diseases,"Chengdu Suncadia Medicine Co., Ltd.",2024-11-05,2025-03-31,2025-03-31,2024-11-05,,2024-11-05
NCT06674902,Electrolysis in Patients With Chronic Plantar Fasciitis,https://clinicaltrials.gov/study/NCT06674902,Plantar Fasciitis,Wroclaw University of Health and Sport Sciences,2024-11-11,2024-11-22,2024-11-30,2024-11-05,,2024-11-05
NCT06674889,Rehabilitation Outcomes Study,https://clinicaltrials.gov/study/NCT06674889,Cancer|Malignant Tumor,UNC Lineberger Comprehensive Cancer Center,2024-12,2026-02,2026-02,2024-11-05,,2024-11-05
NCT06674876,Wellness Intervention for Nurses Post Traumatic Growth and Selfcare,https://clinicaltrials.gov/study/NCT06674876,"Trauma, Psychological|Moral Injury|Compassion Fatigue",Purdue University,2021-11-15,2022-08-20,2022-11-30,2024-11-05,,2024-11-05
NCT06674863,Tailored Survivorship Care Plan to Improve Understanding and Access to Survivorship Care in Black or African American Patients With Localized or Oligometastatic Prostate Cancer,https://clinicaltrials.gov/study/NCT06674863,Localized Prostate Carcinoma|Oligometastatic Prostate Carcinoma|Stage IVB Prostate Cancer AJCC v8,Emory University,2024-11-30,2029-12-31,2030-12-31,2024-11-05,,2024-11-05
NCT06674850,Systemic Inflammation Response Index and C-Reactive Protein to Albumin Ratio in Acute Lymphoblastic Leukemia,https://clinicaltrials.gov/study/NCT06674850,Acute Lymphoblastic Leukemia,Assiut University,2024-11,2025-11,2025-11,2024-11-05,,2024-11-05
NCT06674837,Diagnostics and Surveillance of Acute Meningo-encephalitis Among Children in Cambodia with a Focus on Japanese Encephalitis Virus,https://clinicaltrials.gov/study/NCT06674837,Japanese Encephalitis,"ANRS, Emerging Infectious Diseases",2025-01,2027-01,2028-01,2024-11-05,,2024-11-05
NCT06674824,Role of Spectrophotometer in Early Prediction of Weaning Induced Cardiac Dysfunction,https://clinicaltrials.gov/study/NCT06674824,Weaning Failure,Ain Shams University,2024-10-25,2025-03-01,2025-03-01,2024-11-05,,2024-11-05
NCT06674811,Biomarkers of Resiliency In Childhood Cancer Surgery,https://clinicaltrials.gov/study/NCT06674811,Pediatric Cancer|Neuroblastoma|Sarcoma,Mayo Clinic,2024-11-10,2025-12,2030-01,2024-11-05,,2024-11-05
NCT06674798,School-based e-Health Non-Communicable Disease (NCD) Prevention Program,https://clinicaltrials.gov/study/NCT06674798,"Noncommunicable Diseases|Health Knowledge, Attitudes, Practice|Non-communicable Disease Risk Factors",Aga Khan University,2024-03-01,2024-12,2025-03,2024-11-05,,2024-11-05
NCT06674785,SIRS-ESWT Trial: Shoulder Internal Rotator Spasticity Trial Treated With Extracorporeal Shock Wave Therapy Trial,https://clinicaltrials.gov/study/NCT06674785,Stroke|Muscle Spasticity,National Taiwan University Hospital,2025-01-01,2026-12-31,2027-12-31,2024-11-05,,2024-11-05
NCT06674772,Molecular Phenotyping of Migraine Patients According to Sex and Age Through CGRP Quantification,https://clinicaltrials.gov/study/NCT06674772,"Headache (Migraine)|Migraine|Migraine Headache|Migraine with Aura|Migraine Without Aura|Episodic Migraine|Chronic Migraine Headache|Chronic Migraine, Headache|Episodic Migraine Headache",Hospital Universitari Vall d'Hebron Research Institute,2022-11-29,2025-04-30,2025-05,2024-11-05,,2024-11-05
NCT06674759,Efficacy and Safety of Tongren-Dahuoluo Bolus in Patients with Knee Osteoarthritis,https://clinicaltrials.gov/study/NCT06674759,Knee Osteoarthritis (Knee OA),Guang'anmen Hospital of China Academy of Chinese Medical Sciences,2025-01-10,2025-06-30,2025-12-30,2024-11-05,,2024-11-05
NCT06674746,"Effect of Solution-Focused Approach on the Internet,Social Media Addiction and Self-Efficacy Levels OfNursing Students",https://clinicaltrials.gov/study/NCT06674746,Risk Behavior|Social Media Addiction|Internet Addiction,Cumhuriyet University,2023-05-26,2023-10-24,2023-10-24,2024-11-05,,2024-11-05
NCT06674733,Efficacy of Botulinum Toxin and Marjoram Oil Applications in Bruxism,https://clinicaltrials.gov/study/NCT06674733,"Bruxism, Sleep",Bezmialem Vakif University,2024-10-11,2024-11-30,2025-01-30,2024-11-05,,2024-11-05
NCT06674720,It is Accepted That Adenoid Hypertrophy is Related to Otitis Media With Effusion Incidence. Better Understanding of the Correlation Between the Relative Size of AH and the Incidence of Persistent OME May Provide Evidence to Support a More Standardized Approach to the Diagnosis and Treatment of OME.,https://clinicaltrials.gov/study/NCT06674720,Adenoid Hypertrophy|Middle Ear Effusion,Assiut University,2024-12,2025-12,2025-12,2024-11-05,,2024-11-05
NCT06674707,Effects of Agility Training With and Without Foot Mobilization In Patellofemoral Pain Syndrome.,https://clinicaltrials.gov/study/NCT06674707,Patellofemoral Pain Syndrome,Riphah International University,2024-01-04,2025-01-07,2025-01-07,2024-11-05,,2024-11-05
NCT06674694,"The Purpose of This Study is to Determine the Safety, Tolerability, and Pharmacokinetics of Brepiprazole Long-acting Injection Following a Single Administration in Healthy Subjects/Patients With Schizophrenia.",https://clinicaltrials.gov/study/NCT06674694,Schizophrenia Disorders,"Sichuan Kelun Pharmaceutical Research Institute Co., Ltd.",2024-04-10,2025-06-30,2025-06-30,2024-11-05,,2024-11-05
NCT06674681,HPV Self-Collection Program,https://clinicaltrials.gov/study/NCT06674681,HPV,University of Utah,2024-11-30,2025-10-30,2025-10-30,2024-11-05,,2024-11-05
NCT06674668,Effect of Vibrotactile Stimulation in Lateral Epicondylitis,https://clinicaltrials.gov/study/NCT06674668,Lateral Epicondylitis|Vibration Therapy|Physiotherapy,Medipol University,2023-06-14,2024-11,2024-12,2024-11-05,,2024-11-05
NCT06674655,Motor Imagery Plus Therapeutic Exercise in Women with Menstrual Pain,https://clinicaltrials.gov/study/NCT06674655,Motor Imagery Training,University of Valencia,2025-01-09,2025-07-30,2025-09-01,2024-11-05,,2024-11-05
NCT06674642,Traditional Indigenous Foods Diet and Health Study,https://clinicaltrials.gov/study/NCT06674642,Sedentary Behavior|Physical Activity,USDA Grand Forks Human Nutrition Research Center,2024-09-12,2025-12,2025-12,2024-11-05,,2024-11-05
NCT06674629,Asymmetrical High Flow Nasal Cannula and End-Expiratory Lung Impedance,https://clinicaltrials.gov/study/NCT06674629,End-Expiratory Lung Impedance|Respiratory Rate|Diaphragm Thickness Fraction|Diaphragm Excursion,Argentinian Intensive Care Society,2024-11-05,2024-12-31,2025-01-31,2024-11-05,,2024-11-05
NCT06674616,Achieving Cardiovascular Health Equity in Community Mental Health: Optimizing Implementation Strategies,https://clinicaltrials.gov/study/NCT06674616,Cardiovascular Risk Factors|Serious Mental Illness,Johns Hopkins University,2024-11,2026-12,2027-08,2024-11-05,,2024-11-05
NCT06674603,The Trajectory and Influencing Factors of Cognitive Level in ICU Delirium Patients After Transfer Out of the ICU,https://clinicaltrials.gov/study/NCT06674603,Cognition Disorder|ICU|Delirium,Zunyi Medical College,2024-09-30,2026-03-30,2026-05-30,2024-11-05,,2024-11-05
NCT06674590,Effects of Motor Relearning Program Versus Proprioceptive Neuromuscular Facilitation on Balance and Gait in Stroke,https://clinicaltrials.gov/study/NCT06674590,Chronic Stroke|Proprioceptive Neuromuscular Facilitation|Balance|Gait|Gait Speed,Foundation University Islamabad,2024-06-20,2024-12-20,2025-01-20,2024-11-05,,2024-11-05
NCT06674577,A Rollover Study to Evaluate the Long-Term Safety and Efficacy of Atacicept,https://clinicaltrials.gov/study/NCT06674577,IgA Nephropathy (IgAN)|Renal and Urinary Disorders|Berger Disease,"Vera Therapeutics, Inc.",2024-11-01,2028-05-31,2028-05-31,2024-11-05,,2024-11-05
NCT06674564,Effect of Zinc and Probiotics Supplementation on Laryngeal Cancer Patients Undergoing Laryngectomy Surgery to Improve Prognosis and Better Wound Healing,https://clinicaltrials.gov/study/NCT06674564,Laryngectomy,Ain Shams University,2024-09-09,2026-09,2026-10,2024-11-05,,2024-11-05
NCT06674551,Suprascapular and Axillary Versus Interscalene Blocks Regarding Phrenic Affection in Shoulder Surgeries,https://clinicaltrials.gov/study/NCT06674551,Interscalene Nerve Block|Suprascapular Nerve|Shoulder Surgery,Ain Shams University,2024-11-20,2025-10-01,2025-11-01,2024-11-05,,2024-11-05
NCT06674538,"Phase 1, Open Label Clinical Trial to Treat Stage IV Cancer Patients With Multiple Patient-specific Mutated Cell Surface Proteins With Chimeric Antibodies",https://clinicaltrials.gov/study/NCT06674538,Soft Tissue Cancer,Moonshot Antibodies,2025-01,2027-01,2029-01,2024-11-05,,2024-11-05
NCT06674525,Evaluation of 626 in Healthy Adult Subjects,https://clinicaltrials.gov/study/NCT06674525,Healthy Subjects (HS),"Sunshine Guojian Pharmaceutical (Shanghai) Co., Ltd.",2024-11,2025-06,2025-10,2024-11-05,,2024-11-05
NCT06674512,The Effectiveness of Pharmaceutical Service for INPATDRP,https://clinicaltrials.gov/study/NCT06674512,Drug Related Problem,Zhejiang Provincial People's Hospital,2024-12,2025-12,2026-06,2024-11-05,,2024-11-05
NCT06674499,Development and Evaluation of a Self-Management Model for Cancer Rehabilitation,https://clinicaltrials.gov/study/NCT06674499,Head and Neck Cancer|Rehabilitation|Psychotherapy,Xingchen Peng,2024-12,2026-12,2027-06,2024-11-05,,2024-11-05
NCT06674486,Bioequivalence Study of Iron Sucrose Injection in Healthy Participants,https://clinicaltrials.gov/study/NCT06674486,Bioequivalency|Safety Issues,"Sichuan Huiyu Pharmaceutical Co., Ltd",2024-11-20,2024-12-25,2024-12-25,2024-11-05,,2024-11-05
NCT06674473,Evaluation of Long-term Isokinetic Training of Knee Joint,https://clinicaltrials.gov/study/NCT06674473,Knee Injuries and Disorders,Peking University Third Hospital,2024-11-01,2024-12-30,2024-12-30,2024-11-05,,2024-11-05
NCT06674460,Treatment of Acute Ischemic Stroke With Sublingual Edaravone Dexborneol in Small Vessel Disease,https://clinicaltrials.gov/study/NCT06674460,Cerebral Small Vessel Disease|Ischemic Stroke,Peking Union Medical College Hospital,2025-03-01,2027-10-01,2028-10-01,2024-11-05,,2024-11-05
NCT06674447,Awareness Among PT Regarding Sensory Integration Therapy on CP Population,https://clinicaltrials.gov/study/NCT06674447,Sensory Integration Disorder (Disorder),Riphah International University,2024-10-28,2024-12-30,2024-12-30,2024-11-05,,2024-11-05
NCT06674434,Comparative Effects of Sustained Stretch and Mobilization With Movement in Patient With Tennis Elbow,https://clinicaltrials.gov/study/NCT06674434,Tennis Elbow|Lateral Epicondylitis,Riphah International University,2024-11,2025-02,2025-03,2024-11-05,,2024-11-05
NCT06674421,Reliability of GYCO in Basketball Players,https://clinicaltrials.gov/study/NCT06674421,Healthy,Sakarya University,2024-12-02,2025-03-03,2025-06-02,2024-11-05,,2024-11-05
NCT06674408,Proprioceptive Exercises in Acute Adhesive Capsulitis,https://clinicaltrials.gov/study/NCT06674408,Adhesive Capsulitis,Riphah International University,2024-05-03,2024-12-03,2024-12-13,2024-11-05,,2024-11-05
NCT06674395,Validation of Urdu Version of Leicester Cough Questionnaire (LCQ),https://clinicaltrials.gov/study/NCT06674395,COPD,Riphah International University,2024-02-01,2024-11-30,2024-12-30,2024-11-05,,2024-11-05
NCT06674382,Haplo-HSCT for Myelofibrosis,https://clinicaltrials.gov/study/NCT06674382,Myelofibrosis,Peking University People's Hospital,2025-01-01,2027-12-31,2027-12-31,2024-11-05,,2024-11-05
NCT06674369,Ongoing Effect of Expansion Prisms Following the Discontinuation of Use on Visual Field Enlargement and Retrograde Ganglion Cell Degeneration in Homonymous Hemianopia Patients,https://clinicaltrials.gov/study/NCT06674369,Homonymous Hemianopsia,Okan University,2022-08-28,2022-10-18,2024-10-30,2024-11-05,,2024-11-05
NCT06674356,The Effects of Chin Tuck Against Resistance Exercise on Acute Stroke Patients With Dysphagia,https://clinicaltrials.gov/study/NCT06674356,Chin Tuck Against Resistance Exercise in Acute Stroke Patients With Dysphagia,National Taiwan University Hospital,2024-11,2025-10,2025-10,2024-11-05,,2024-11-05
NCT06674343,Furmonertinib 160mg as First-line Treatment in Locally Advanced or Metastatic NSCLC With EGFR Classical Mutations,https://clinicaltrials.gov/study/NCT06674343,Advanced or Metastatic Non-small Cell Lung Cancer,Peking Union Medical College Hospital,2024-07-15,2026-12-31,2028-12-31,2024-11-05,,2024-11-05
NCT06674330,Using a Population Pharmacokinetic Model to Estimate the Dosage of Teicoplanin in Patients With Hematologic Malignancy or Critical Illness,https://clinicaltrials.gov/study/NCT06674330,Hematological Malignancies|Critical Illness,National Taiwan University Hospital,2025-01-01,2025-09-30,2025-12-31,2024-11-05,,2024-11-05
NCT06674317,Tailoring an Internet Delivered Cognitive Behavioral Therapy for Insomnia in Persons with Inflammatory Rheumatic Diseases,https://clinicaltrials.gov/study/NCT06674317,Insomnia,McGill University,2024-11-01,2026-10-31,2026-10-31,2024-11-05,,2024-11-05
NCT06674304,Registry Initiative Across Borders for Atrial Fibrillation in Africa,https://clinicaltrials.gov/study/NCT06674304,"Atrial Fibrillation|Atrial Fibrillation (Prevention of Stroke)|ATRIAL FIBRILLATION, Syncope",Mohammed VI University Hospital,2024-10-22,2025-05,2025-10,2024-11-05,,2024-11-05
NCT06674291,Registry on the Effectiveness and Safety of the 9-month MDR-END Treatment Regimen in Korean Patients with FQ-sensitive MDR-TB (MDR-END Registry),https://clinicaltrials.gov/study/NCT06674291,"Tuberculosis, Multidrug-Resistant","Korea Otsuka Pharmaceutical Co., Ltd.",2024-11-30,2027-12-31,2028-12-31,2024-11-05,,2024-11-05
NCT06674278,Changes in Electrocardiographic (ECG) Ventricular Repolarization and Transthoracic Impedance Cardiography (ICG) Parameters in Patients with COVID-19 and After the Disease: Persistence and Prognostic Significance of These Changes,https://clinicaltrials.gov/study/NCT06674278,Post COVID-19|Ventricular Repolarization|Arrhythmias|Impedance Cradiography,Lithuanian University of Health Sciences,2024-11,2026-03,2027-01,2024-11-05,,2024-11-05
NCT06674265,Safety and Efficacy of Intravenous Infusion of Activated NK Cells in Recurrent and Refractory High-risk Neuroblastoma Patients,https://clinicaltrials.gov/study/NCT06674265,"Neuroblastoma, Recurrent, Refractory|Neuroblastoma (NB)|Neuroblastoma in Children",Marzieh Ebrahimi,2024-11-05,2026-11,2026-11,2024-11-05,,2024-11-05
NCT06674252,A Study on the Improvement of Postoperative Symptoms and Survival Benefits of Modified Bufei Decoction in Elderly Patients With Lung Cancer Undergoing Radical Surgery,https://clinicaltrials.gov/study/NCT06674252,Lung Cancers,Peking University Cancer Hospital & Institute,2024-11,2026-09,2026-12,2024-11-05,,2024-11-05
NCT06674239,Determining the Effect of Individualized Education Program in Kidney Transplant Patients,https://clinicaltrials.gov/study/NCT06674239,Kidney Transplantation|Healthy Lifestyle Behaviors|Metabolic Problems,Fenerbahce University,2021-07-15,2021-10-15,2022-07-15,2024-11-05,,2024-11-05
NCT06674226,Effects of Ciprofol on Postoperative Delirium and Outcomes in Elderly Patients Undergoing Major Thoracic Surgery,https://clinicaltrials.gov/study/NCT06674226,Postoperative Delirium (POD),Wang Tianlong,2024-12-15,2026-06-30,2026-06-30,2024-11-05,,2024-11-05
NCT06674213,Comparison of Three Nerve Blocks in Terms of Post-operative Pain in Inguinal Hernia Operations,https://clinicaltrials.gov/study/NCT06674213,Postoperative Pain,Erzincan University,2023-04-03,2023-10-03,2023-10-03,2024-11-05,,2024-11-05
NCT06674200,A Retrospective Study Comparing the Incidence of Parastomal Hernia After Mesenteric Molding Suturing and Non-molding Suturing in Colostomy Surgery,https://clinicaltrials.gov/study/NCT06674200,Colorectal Cancer (CRC),The First Affiliated Hospital with Nanjing Medical University,2002-01-01,2024-10-01,2024-10-01,2024-11-05,,2024-11-05
NCT06674187,Comparing the Incidence of Parastomal Hernia After Mesenteric Molding Suturing and Non-molding Suturing in Colostomy Surgery,https://clinicaltrials.gov/study/NCT06674187,Parastomal Hernia,The First Affiliated Hospital with Nanjing Medical University,2024-11-01,2025-10-01,2026-01-01,2024-11-05,,2024-11-05
NCT06674174,Effect of Lower Limb Resistance Versus Endurance Training in Smokers,https://clinicaltrials.gov/study/NCT06674174,Smoking,Riphah International University,2023-07-01,2024-07-15,2024-07-18,2024-11-05,,2024-11-05
NCT06674161,The Impact of Type 2 Diabetes Mellitus on Cardiovascular Events in Saudi Arabia Now and Future,https://clinicaltrials.gov/study/NCT06674161,Mortality of Patients with CVD|Mortality of Patients with CVD and T2DM|Mortality of Patients with T2DM|Mortality of Patients with Neither|Morbidity of CVD|Cardiovascular Diseases|Cardiovascular Diseases Risk,King Faisal Specialist Hospital and Research Centre Madinah,2024-11-30,2030-12-31,2030-12-31,2024-11-05,,2024-11-05
NCT06674148,"A Randomized, Double-Blind, Placebo-Controlled, Multicenter Study of the Efficacy and Safety of Qifangfeixian Granules in the Treatment of Connective Tissue Disease-Associated Interstitial Lung Disease (CTD-ILD)",https://clinicaltrials.gov/study/NCT06674148,Interstitial Lung Disease|Qifangfeixian Granules,Huilan Zhang,2024-10-25,2027-05-20,2027-06-01,2024-11-05,,2024-11-05
NCT06674135,"Evaluating the Impact of Introducing Basaglar, a Long-acting Analog Insulin, on Clinical and Quality of Life Outcomes in Youth With Diabetes in Bangladesh",https://clinicaltrials.gov/study/NCT06674135,Type I Diabetes,"Life for a Child Program, Diabetes Australia",2022-06-01,2023-08-31,2023-08-31,2024-11-05,,2024-11-05
NCT06674122,RCT of 800 IU vs 400 IU Enteral Vitamin D in Preterm 28 - 34 Weeks GA,https://clinicaltrials.gov/study/NCT06674122,Vitamin D Supplementation,Indonesia University,2024-07-17,2024-11-29,2024-12-10,2024-11-05,,2024-11-05
NCT06674109,SAVE-Care (Sodium Glucose Cotransporter-2 Inhibitors [SGLT2i] As Novel Gout Care) Consortium,https://clinicaltrials.gov/study/NCT06674109,Gout and Hyperuricemia,Massachusetts General Hospital,2024-12-02,2026-03-02,2026-03-02,2024-11-05,,2024-11-05
NCT06674096,RLC Followed by CR-CHOP in Elderly Patients With Newly-diagnosed DEL,https://clinicaltrials.gov/study/NCT06674096,Double-expressor Lymphoma,Zhejiang Cancer Hospital,2024-11-06,2029-12-30,2030-06-30,2024-11-05,,2024-11-05
NCT06674083,Reliability of the Gyko Inertial Sensor System in Evaluating Jumping and Postural Stability Parameters in Healthy Adults,https://clinicaltrials.gov/study/NCT06674083,"Assessment, Self|Sports Physical Therapy",Hacettepe University,2025-02,2025-04,2025-05,2024-11-05,,2024-11-05
NCT06674070,SCN2A Polymorphisms Are Associated With Response to Valproic Acid in Paediatric Population(Pakistan),https://clinicaltrials.gov/study/NCT06674070,Epilepsy,Riphah International University,2023-12-01,2024-07-31,2024-08-31,2024-11-05,,2024-11-05
NCT06674057,"Additional Effects of Kinesio-Taping Along with Conservative Physical Therapy on Upper Limb Function, Range of Motion and Spasticity in the Patients with Subacute Stroke",https://clinicaltrials.gov/study/NCT06674057,Subacute Stroke|Upper Limb|Range of Motion|Spasticity|CVA (Cerebrovascular Accident)|KINESIOTAPING|Stroke|Function,Foundation University Islamabad,2024-06-20,2024-12-20,2025-01-20,2024-11-05,,2024-11-05
NCT06674044,Effect of SLC01B1 (rs2306283) Polymorphism on the Efficacy and Safety Profile of Atorvastatin in Pakistani Population,https://clinicaltrials.gov/study/NCT06674044,Hyperlipidemias,Riphah International University,2023-12-01,2024-07-31,2024-08-31,2024-11-05,,2024-11-05
NCT06674031,Knowledge of Cardiovascular Risk Factors in Chronic Kidney Disease Patients,https://clinicaltrials.gov/study/NCT06674031,Chronic Kidney Disease(CKD)|Renal Transplantation,Hacettepe University,2024-11,2025-02,2025-05,2024-11-05,,2024-11-05
NCT06674018,Indole-3-PROpionic Acid Clinical Trials - a Pilot Study,https://clinicaltrials.gov/study/NCT06674018,Healthy,"Glostrup University Hospital, Copenhagen",2024-11-15,2025-04-01,2025-04-01,2024-11-05,,2024-11-05
NCT06674005,Cucurbita Pepo Flowers Extract to Promote Skin Health,https://clinicaltrials.gov/study/NCT06674005,Skin Laxity|Skin Aging|Skin Wrinkling,Ritamaria Di Lorenzo,2022-10-01,2022-12-20,2023-01-31,2024-11-05,,2024-11-05
