NCT Number,Study Title,Study URL,Conditions,Sponsor,Start Date,Primary Completion Date,Completion Date,First Posted,Results First Posted,Last Update Posted
NCT06673992,Evaluation of Corneal Irregular Astigmatism and Visual Quality Following Bilateral Sequential Small Incision Lenticule Extraction (SMILE) and Laser Subepithelial Keratomileusis (LASEK): A Six-Year Comparative Study,https://clinicaltrials.gov/study/NCT06673992,Myopia,Shanghai 10th People's Hospital,2017-10-01,2024-05-30,2024-10-01,2024-11-05,,2024-11-05
NCT06673979,Risk Factors for Chronic Postoperative Pain After Elective Nephrectomy,https://clinicaltrials.gov/study/NCT06673979,"General Anesthesia|Chronic Pain, Postoperative|Acute Pain, Postoperative|Surgery|Anesthesia|Chronic Pain|Analgesic Drugs|Epidural Analgesia|Nephrectomy",Istanbul University - Cerrahpasa (IUC),2024-10-31,2024-11-30,2024-11-30,2024-11-05,,2024-11-05
NCT06673966,Immunoinflammatory State Detection and Multimodal Brain Imaging and Electrophysiologic Changes in Schizophrenia,https://clinicaltrials.gov/study/NCT06673966,Schizophrenia|Schizophrenia Spectrum and Other Psychotic Disorders|Mental Disorders,Central South University,2024-12-01,2026-06-01,2028-12-31,2024-11-05,,2024-11-05
NCT06673953,Effect of Respiratory Trainer on Cardiopulmonary Functions in Patients with Upper Cross Syndrome Post-Cardiac Surgery,https://clinicaltrials.gov/study/NCT06673953,Post Coronary Artery Bypass Grafting|Post-Cardiac Surgery Patients|Upper Cross Syndrome|Respiratory Muscle Weakness|Respiratory Muscle Training,Cairo University,2024-08-28,2025-01-20,2025-02-25,2024-11-05,,2024-11-05
NCT06673940,TENS Effect on Gait and QoL in Stroke.,https://clinicaltrials.gov/study/NCT06673940,Stroke,Cairo University,2024-02-10,2024-08-30,2024-10-28,2024-11-05,,2024-11-05
NCT06673927,"A Study to Evaluate the Safety, Tolerability, and Pharmacokinetics of Single and Multiple Doses of YZJ-1139 in Healthy Participants",https://clinicaltrials.gov/study/NCT06673927,Insomnia,"Shanghai Haiyan Pharmaceutical Technology Co., Ltd.",2017-12-01,2018-11-21,2019-03-08,2024-11-05,,2024-11-05
NCT06673914,EFFECTS OF OLEUROPEIN ON BLOOD PARAMETERS AND INFLAMMATORY MARKERS IN ADULTS WITH METABOLIC SYNDROME,https://clinicaltrials.gov/study/NCT06673914,"Metabolic Syndrome|Insulin Resistance|Obesity, Abdominal|Obesity",Atlas University,2024-11-01,2024-12-30,2025-01-15,2024-11-05,,2024-11-05
NCT06673901,Biomechanical Changes in Females with Poly Cystic Ovarian Syndrome,https://clinicaltrials.gov/study/NCT06673901,Poly Cystic Ovarian Syndrome|Polycystic Ovary Syndrome (PCOS),Cairo University,2023-04-03,2024-08-03,2024-09-03,2024-11-05,,2024-11-05
NCT06673888,Assessment of Alkasite Restorative Material Versus Resin Modified Glass Ionomer in Class V Cavities: a Clinical Trial,https://clinicaltrials.gov/study/NCT06673888,Class V Dental Caries,Cairo University,2024-12-01,2025-06-01,2025-12-01,2024-11-05,,2024-11-05
NCT06673875,Assessment of Pelvic Floor Muscle Training Using Modern Conservative Methods in the Therapy of Stress Urinary Incontinence,https://clinicaltrials.gov/study/NCT06673875,Stress Urinary Incontinence,Brno University Hospital,2023-03-23,2025-12,2026-05,2024-11-05,,2024-11-05
NCT06673862,Changes in Pulse-Oximetry Perfusion Index Induced by Tidal Volume Challenge Versus Fluid Volume Challenge to Detect Preload Responsiveness in Mechanically Ventilated Patients With Low Tidal Volume,https://clinicaltrials.gov/study/NCT06673862,To Assess the Ability of PI to Detect Preload Responsiveness,Benha University,2024-09-01,2025-02-28,2025-02-28,2024-11-05,,2024-11-05
NCT06673849,Rhythmic Stabilization Versus Ball Balancing,https://clinicaltrials.gov/study/NCT06673849,Spastic Cerebral Palsy (sCP),Riphah International University,2024-09-25,2024-12-02,2025-01-02,2024-11-05,,2024-11-05
NCT06673836,Comparative Study of Inclined Treadmill and Dynamic Cycling on Balace in Hearing Impaired Children.,https://clinicaltrials.gov/study/NCT06673836,Balance Assessment,Riphah International University,2024-09-27,2024-11-28,2024-12-30,2024-11-05,,2024-11-05
NCT06673823,Effects of Mirror Therapy on Lower Extremity in CP Children,https://clinicaltrials.gov/study/NCT06673823,Cerebral Palsy,Riphah International University,2024-10-29,2025-01-30,2025-02-15,2024-11-05,,2024-11-05
NCT06673810,Effects of Ankle Weighted Cuffs Training in Autism Children,https://clinicaltrials.gov/study/NCT06673810,Autism Spectrum Disorder,Riphah International University,2024-10-28,2024-12-25,2025-03-03,2024-11-05,,2024-11-05
NCT06673797,Effects of Swiss Ball vs Frenkle Exercises on Static and Dynamic Balance in Ataxic CP,https://clinicaltrials.gov/study/NCT06673797,Cerebral Palsy,Riphah International University,2024-09-24,2024-11-24,2024-12-10,2024-11-05,,2024-11-05
NCT06673784,Evaluation and Risk Factors of Post-traumatic Endophthalmitis,https://clinicaltrials.gov/study/NCT06673784,Endophthalmitis,Assiut University,2024-11-10,2026-02-28,2026-03,2024-11-05,,2024-11-05
NCT06673771,Effects of Vestibular Rehabilitation on Balance and Post Stroke Fatigue :,https://clinicaltrials.gov/study/NCT06673771,Stroke Patients,Riphah International University,2024-11-01,2025-03-21,2025-03-21,2024-11-05,,2024-11-05
NCT06673758,Effects of Taichi Exercises on Cardiorespiratory Fittness,https://clinicaltrials.gov/study/NCT06673758,"Child, Only",Riphah International University,2024-10-29,2024-12-29,2025-01-30,2024-11-05,,2024-11-05
NCT06673745,Effect of Instrument Assisted Soft Tissue Mobilization and Dynamic Cupping,https://clinicaltrials.gov/study/NCT06673745,"Fractures, Bone",Riphah International University,2024-09-24,2024-11-15,2025-01-02,2024-11-05,,2024-11-05
NCT06673732,Effects of Muscle Energy Technique With and Without Stationary Cycling on Toe Walking With ASD,https://clinicaltrials.gov/study/NCT06673732,Autism Spectrum Disorder,Riphah International University,2024-09-26,2025-01-07,2025-01-07,2024-11-05,,2024-11-05
NCT06673719,Comparing Pertechnetate SPECT/CT and Intragastric Pressure During Nutrient Drink for Gastric Accommodation,https://clinicaltrials.gov/study/NCT06673719,Healthy Volunteers|Functional Dyspepsia,Universiti Sains Malaysia,2019-10-01,2020-02-27,2020-03-15,2024-11-05,,2024-11-05
NCT06673706,Assessing the Impact of Front-of-package Nutrient Labels,https://clinicaltrials.gov/study/NCT06673706,Nutrition Knowledge|Attitudes|Dietary Habits|Dietary Behavior,"University of California, Davis",2024-11,2025-01,2025-01,2024-11-05,,2024-11-05
NCT06673693,Tislelizumab Combined with SBRT for the Treatment of Head and Neck Squamous Cell Carcinoma,https://clinicaltrials.gov/study/NCT06673693,Head and Neck Squamous Cell Carcinoma (HNSCC)|HNSCC,Sun Yat-sen University,2024-11-01,2027-12-31,2028-12-31,2024-11-05,,2024-11-05
NCT06673680,Role Of Colposcopy In Evaluation Of Suspicious Cervix,https://clinicaltrials.gov/study/NCT06673680,Cancer Cervix,Sohag University,2024-10-01,2025-02-28,2025-05-30,2024-11-05,,2024-11-05
NCT06673667,First-in-human Study of Orally Administered KT-621 in Healthy Adult Participants,https://clinicaltrials.gov/study/NCT06673667,Healthy Participants Study,"Kymera Therapeutics, Inc.",2024-10-22,2025-06,2025-06,2024-11-05,,2024-11-05
NCT06673654,"A Study, Comparing Ruxolitinib Topical Cream 1.5% (Taro Pharmaceuticals U.S.A, Inc.) to OPZELURA (Ruxolitinib) Cream for the Treatment of Mild-to-Moderate Atopic Dermatitis.",https://clinicaltrials.gov/study/NCT06673654,Atopic Dermatitis,Taro Pharmaceuticals USA,2023-08-11,2024-09-23,2024-09-23,2024-11-05,,2024-11-05
NCT06673641,"A Study Comparing Clindamycin Phosphate, Adapalene, and Benzoyl Peroxide Topical Gel 0.15%;3.1%;1.2% (Taro Pharmaceuticals U.S.A., Inc.) and CABTREO Topical Gel for the Treatment of Acne Vulgaris.",https://clinicaltrials.gov/study/NCT06673641,Acne Vulgaris,Taro Pharmaceuticals USA,2024-05-13,2024-09-03,2024-09-03,2024-11-05,,2024-11-05
NCT06673628,Pembrolizumab Plus Lenvatinib in Unresectable Cutaneous Angiosarcoma Patients,https://clinicaltrials.gov/study/NCT06673628,Angiosarcoma of Skin|Angiosarcoma Metastatic,"National Cancer Center, Japan",2024-12-01,2028-11-30,2029-11-30,2024-11-05,,2024-11-05
NCT06673615,A Cohort Study on Early Stages of Heart Failure,https://clinicaltrials.gov/study/NCT06673615,Stages of Heart Failure,Shanghai East Hospital,2024-04-15,2034-08-30,2044-08-30,2024-11-05,,2024-11-05
NCT06673602,Fufang Congrong Yizhi Capsules (FCYC) of Cognitive Impairment After Intracerebral Hemorrhage,https://clinicaltrials.gov/study/NCT06673602,Cognitive Impairment|Intracerebral Hemorrhage,Qinhuangdao Hospital of Traditional Chinese Medicine,2024-11-01,2026-06-30,2026-06-30,2024-11-05,,2024-11-05
NCT06673589,Brain-to-brain Synchrony in Ss with Different Levels of Social Interaction,https://clinicaltrials.gov/study/NCT06673589,Social Dynamics,Maharishi International University,2024-11,2025-07-01,2025-10-10,2024-11-05,,2024-11-05
NCT06673576,Assessment of The Accuracy of Complete Crown 3D Superimposition Technique Relative to The Gold Standard Technique for Digital Quantification of Volumetric Soft Tissue Changes in The Esthetic Zone,https://clinicaltrials.gov/study/NCT06673576,Volume Assessment|Gummy Smile,British University In Egypt,2024-03-15,2025-02-15,2025-05-15,2024-11-05,,2024-11-05
NCT06673563,A Clinical Study Collecting Patients' Experience During Dental Implant Treatment,https://clinicaltrials.gov/study/NCT06673563,Dental Implant|Dental Restorations|Patient Reported Outcome|Patient Experience,Dr Robert Bowe,2025-01,2025-10,2026-10,2024-11-05,,2024-11-05
NCT06673550,Intragastric Balloon for Treatment of Overweight and Obesity: Which is the Best Filling Volume?,https://clinicaltrials.gov/study/NCT06673550,Obese Patients,Mater Olbia Hospital,2023-08-20,2024-12,2025-06,2024-11-05,,2024-11-05
NCT06673537,Spinal Manipulation for Menstrual Symptoms and Sleep in Individuals with Primary Dysmenorrhea,https://clinicaltrials.gov/study/NCT06673537,Primary Dysmenorrhea|Dysmenorrhea,Narges Piri,2024-09-16,2025-05-16,2025-09-16,2024-11-05,,2024-11-05
NCT06673524,Effect of Transversus Abdominis Plan Block and Recto-Intercostal Fascial Plan Block in Laparoscopic Cholecystectomy,https://clinicaltrials.gov/study/NCT06673524,Postoperative Pain,Hitit University,2024-11-10,2025-01-20,2025-03-15,2024-11-05,,2024-11-05
NCT06673511,Clinical Study on the Application of Sentinel Lymph Node Mapping Technique in the Surgery of Early Epithelial Ovarian Cancer,https://clinicaltrials.gov/study/NCT06673511,Epithelial Ovarian Cancer|Sentinel Lymph Node Detection,Anhui Provincial Hospital,2025-01-01,2026-12-30,2027-06-30,2024-11-05,,2024-11-05
NCT06673498,Lusutrombopag Combined With Recombinant Human Thrombopoietin for the Treatment of Thrombocytopenia in Patients With Chronic Liver Disease Destined to Undergo Elective Invasive Surgery,https://clinicaltrials.gov/study/NCT06673498,Thrombocytopenia,Anhui Provincial Hospital,2024-11-10,2025-11-30,2025-11-30,2024-11-05,,2024-11-05
NCT06673485,The Effect of Vitamin D and Calcium Supplement on Overall Body Bone Density and Implant Stability in Posterior Maxilla,https://clinicaltrials.gov/study/NCT06673485,Dental Implant,Al-Azhar University,2021-10-02,2023-03-01,2023-03-01,2024-11-05,,2024-11-05
NCT06673472,Comparison of Long-term Outcomes Between Upfront Surgery and Neoadjuvant Therapy Followed by Surgery in Patients with Node-Negative Gastric Cancer,https://clinicaltrials.gov/study/NCT06673472,Lymph Node-negative|Gastric Cancer,"Chang-Ming Huang, Prof.",2024-05-01,2024-09-04,2024-09-15,2024-11-05,,2024-11-05
NCT06673459,BuCy Vs. TBICy for Allo-HSCT in T-ALL Patients,https://clinicaltrials.gov/study/NCT06673459,T-Cell Lymphocytic Leukemia|ALLOGENEIC HEMATOPOIETIC STEM CELL TRANSPLANTATION|Total Body Irradiation|Chemotherapy,The First Affiliated Hospital of Soochow University,2024-12-01,2029-11-30,2029-11-30,2024-11-05,,2024-11-05
NCT06673446,Soft Tissue Stability in the Esthetic Zone: A Randomized Clinical Trial Comparing Vestibular Socket Therapy With Contour Augmentation for Compromised Adjacent Sockets,https://clinicaltrials.gov/study/NCT06673446,Dental Implant in Compromised Adjacent Sockets,British University In Egypt,2024-08-20,2025-06-01,2025-06-01,2024-11-05,,2024-11-05
NCT06673433,The Effects of Environmental Factors on the Macro-genome and Metabolism of Obese Patients.,https://clinicaltrials.gov/study/NCT06673433,Obesity and Overweight,Dong Peng,2022-10-01,2024-12-01,2024-12-01,2024-11-04,,2024-11-04
NCT06673420,Enhancing Anatomy Education for First-Year Medical Students Through a Telegram® Channel,https://clinicaltrials.gov/study/NCT06673420,Anatomy Education,Mosab Adam,2020-10-16,2020-12-01,2020-12-01,2024-11-04,,2024-11-04
NCT06673407,Pilot Trial of Group Exposure Workshops for Socially Anxious Undergraduates,https://clinicaltrials.gov/study/NCT06673407,Social Anxiety Disorder|Public Speaking Fear|Public Speaking Anxiety|Social Fear,"University of Colorado, Boulder",2024-06-12,2025-10-01,2025-10-01,2024-11-04,,2024-11-04
NCT06673394,Eculizumab for Acute Attack of Neuromyelitis Optica Spectrum Disorder,https://clinicaltrials.gov/study/NCT06673394,Neuromyelitis Optica Spectrum Disorder Attack,Tianjin Medical University General Hospital,2024-12-01,2025-12-01,2025-12-01,2024-11-04,,2024-11-04
NCT06673381,High Sensitive C-reactive Protein to Albumin Ratio in Acute Coronary Syndrome,https://clinicaltrials.gov/study/NCT06673381,Acute Coronary Syndrome,Sohag University,2024-11-01,2024-11-01,2025-10-01,2024-11-04,,2024-11-04
NCT06673368,"A Phase 2 Randomized Double-Blind, Parallel, Adaptive-Design, Clinical Trial to Evaluate the Safety and Efficacy of NRCT-101SR with NRCT-202XR Compared to NRCT-202XR Alone in Subjects with Attention-Deficit/Hyperactivity Disorder",https://clinicaltrials.gov/study/NCT06673368,ADHD,"Neurocentria, Inc.",2024-11,2025-11,2025-11,2024-11-04,,2024-11-04
NCT06673355,"""Comparative Study of Supra-Structure Materials in Full-Arch Implant Prosthetics: a Randomized Clinical Trial""",https://clinicaltrials.gov/study/NCT06673355,Edentulous Mandible,Misr University for Science and Technology,2024-07-08,2025-08-08,2025-08-08,2024-11-04,,2024-11-04
NCT06673342,Effectiveness of a Nutritional Counseling Tool in Reducing the Amount and Frequency of Sugar Intake,https://clinicaltrials.gov/study/NCT06673342,"Dental Cavity|Caries,Dental",Loma Linda University,2025-01,2026-01,2027-01,2024-11-04,,2024-11-04
NCT06673329,Brodalumab in the Treatment of Immune-Related Adverse Events,https://clinicaltrials.gov/study/NCT06673329,Breast Cancer|Esophageal Cancer|Kidney Cancer|Lung Cancer|Thyroid Cancer|Gynecologic Cancer|Pancreatic Cancer|Stomach Cancer|Brain Tumor|Colon Cancer|Rectal Cancer|Head and Neck Cancer|Oral Cancer|Liver Cancer|Skin Cancer|Prostate Cancer|Testicular Cancer|Solid Tumor,"Brian Henick, MD",2024-11,2026-05,2026-11,2024-11-04,,2024-11-04
NCT06673316,Integrating Design Thinking Into Undergraduate Nursing Education,https://clinicaltrials.gov/study/NCT06673316,Nurse Training,Chinese University of Hong Kong,2024-09-01,2025-05-31,2025-05-31,2024-11-04,,2024-11-04
NCT06673303,Investigating The Role of Noise Correlations in Learning,https://clinicaltrials.gov/study/NCT06673303,Noise Correlations|Learning Quality,Brown University,2024-11-10,2025-05,2025-05,2024-11-04,,2024-11-04
NCT06673290,Different Doses of Sirolimus for the Treatment of Cystic Lymphatic Malformations,https://clinicaltrials.gov/study/NCT06673290,Lymphatic Malformation,West China Hospital,2024-11-30,2026-12-30,2026-12-30,2024-11-04,,2024-11-04
NCT06673277,Prolonged Cryocompression and Skin Temperature: a Safety and Feasibility Pilot,https://clinicaltrials.gov/study/NCT06673277,Skin Temperature Change|Adverse Effects|Safety of Intervention|Cryotherapy|Feasibility Pilot Study,University of Winchester,2024-12-01,2025-04-15,2025-04-15,2024-11-04,,2024-11-04
NCT06673264,First-In-human Trial of a NovEl Soft and Stretchable Neural ProbE,https://clinicaltrials.gov/study/NCT06673264,Feasibility of Safe Insertion and Neural Recording with a Soft Neural Probe|Brain Surgery,"Axoft, Inc.",2025-01,2025-03,2025-04,2024-11-04,,2024-11-05
NCT06673251,School Readiness in Children with Type 1 Diabetes,https://clinicaltrials.gov/study/NCT06673251,Type1diabetes,arife akbulut,2024-11-15,2025-11-30,2025-12-30,2024-11-04,,2024-11-04
NCT06673238,"A Study to Assess How the Drug Moves Through the Body, Adverse Events, and Tolerability of Oral ABBV-722 Capsules of Single and Multiple Ascending Doses in Adult Participants and Single Doses in Adult Asian Participants",https://clinicaltrials.gov/study/NCT06673238,Healthy Volunteer,AbbVie,2024-10-29,2025-07-04,2025-07-04,2024-11-04,,2024-11-04
NCT06673225,"INSPIRE Respiratory Health Program in Botucatu, São Paulo, Brazil",https://clinicaltrials.gov/study/NCT06673225,Community Health Services|Respiratory Disease|Tobacco Smoking,UPECLIN HC FM Botucatu Unesp,2024-04-16,2029-04-15,2029-12-01,2024-11-04,,2024-11-04
NCT06673212,Barley to Support Food and Drink Innovation,https://clinicaltrials.gov/study/NCT06673212,Type 2 Diabetes,University of Aberdeen,2022-07-27,2023-05-15,2024-06-28,2024-11-04,,2024-11-04
NCT06673199,"The Influence of the ""washoku"" Diet on the Gut Microbiota in Postmenopausal Women",https://clinicaltrials.gov/study/NCT06673199,Menopause,Joanna Bajerska,2024-11-16,2025-12-31,2027-11-12,2024-11-04,,2024-11-04
NCT06673186,Patient Satisfaction and Prosthetic Complications of Bar Locator Versus Bar Clip Attachments for Mandibular Two-Implant Overdentures,https://clinicaltrials.gov/study/NCT06673186,Edentulism,Mansoura University,2022-11-12,2024-01-01,2024-01-01,2024-11-04,,2024-11-04
NCT06673173,Patient Satisfaction and Oral Health-Related Quality of Life of Quadrilateral Versus Bilateral Linear Bar Designs for Four Implant Implant-Assisted Complete Mandibular Overdenture Regarding Peri-Implant Crestal Bone Loss,https://clinicaltrials.gov/study/NCT06673173,Edentulism,Mansoura University,2022-01-01,2024-02-01,2024-10-01,2024-11-04,,2024-11-04
NCT06673160,Pumping to Up Maternal Milk Production for Preterms,https://clinicaltrials.gov/study/NCT06673160,Breastfeeding|Breastmilk Expression,University of Alabama at Birmingham,2025-12,2025-12,2025-12,2024-11-04,,2024-11-04
NCT06673147,Effects of Nordic Walking on Prenatal Health,https://clinicaltrials.gov/study/NCT06673147,Prenatal Care|Walking,University of Jazan,2024-11-05,2025-02-06,2025-02-20,2024-11-04,,2024-11-04
NCT06673134,Prospective Cohort Establishment and Clinical Observation of Children With Crohn's Disease,https://clinicaltrials.gov/study/NCT06673134,Crohn Disease,Tongji Hospital,2023-12-01,2025-07-24,2028-07-24,2024-11-04,,2024-11-04
NCT06673121,Respiratory Disease Cohort Studies of Chinese Medicine for Pulmonary Nodule,https://clinicaltrials.gov/study/NCT06673121,Pulmonary Nodule|Cohort Study|Traditional Chinese Medicine,Third Affiliated Hospital of Henan University of Traditional Chinese Medicine,2024-01-03,2028-12-30,2029-12-30,2024-11-04,,2024-11-04
NCT06673108,Vaginal Photobiomodulation for Chronic Pelvic Pain,https://clinicaltrials.gov/study/NCT06673108,Chronic Pelvic Pain|Chronic Pelvic Pain Syndrome (CPPS),SoLa Pelvic Therapy,2024-10-17,2025-06,2026-06,2024-11-04,,2024-11-04
NCT06673095,"Narrow Excision Versus Wide Excision for the Treatment of Adults With Invasive Cutaneous Melanoma, ICEMAN Trial",https://clinicaltrials.gov/study/NCT06673095,Clinical Stage IA Cutaneous Melanoma AJCC v8|Clinical Stage IB Cutaneous Melanoma AJCC v8|Clinical Stage IIA Cutaneous Melanoma AJCC v8,OHSU Knight Cancer Institute,2024-11-20,2027-12-31,2027-12-31,2024-11-04,,2024-11-04
NCT06673082,Impact of Zinc As a New Adjuvant Therapy for Cow Milk Protein Allergy in Children.,https://clinicaltrials.gov/study/NCT06673082,Cow Milk Protein Allergy,Kasr El Aini Hospital,2024-12-01,2025-04-15,2025-05-15,2024-11-04,,2024-11-04
NCT06673069,"Hero: A Study to Evaluate the Safety, Tolerability, and Pharmacokinetics (PK) and Pharmacodynamics (PD) of ION269 in Participants With Down Syndrome (DS) at Risk for Alzheimer's Disease (AD)",https://clinicaltrials.gov/study/NCT06673069,Alzheimer Disease|Down Syndrome,"Ionis Pharmaceuticals, Inc.",2024-11,2027-02,2027-03,2024-11-04,,2024-11-04
NCT06673056,A Pivotal Study of N-Acetyl-L-Leucine on Ataxia-Telangiectasia (A-T),https://clinicaltrials.gov/study/NCT06673056,Ataxia-Telangiectasia|Ataxia-Telangiectasia (A-T),IntraBio Inc,2025-03-01,2027-12-31,2028-06-01,2024-11-04,,2024-11-04
NCT06673043,Anifrolumab Real-world Treatment Outcomes in Systemic Lupus Erythematosus,https://clinicaltrials.gov/study/NCT06673043,"Lupus Erythematosus, Systemic",AstraZeneca,2025-01-01,2028-06-30,2028-06-30,2024-11-04,,2024-11-04
NCT06673030,Evaluation of the Effectiveness of New Management Techniques in Reducing Dental Anxiety for Children Undergoing Pulpotomy,https://clinicaltrials.gov/study/NCT06673030,Anxiety,Mansoura University,2023-08-05,2024-03-09,2024-09-15,2024-11-04,,2024-11-04
NCT06673017,PTM-101 in Pancreatic Ductal Adenocarcinoma (PDAC),https://clinicaltrials.gov/study/NCT06673017,Pancreatic Ductal Adenocarcinoma|Borderline Resectable Pancreatic Adenocarcinoma|Locally Advanced Pancreatic Adenocarcinoma,PanTher Therapeutics,2024-11,2026-09,2028-06,2024-11-04,,2024-11-04
NCT06673004,Ovarian Tissue Allo-transplantation,https://clinicaltrials.gov/study/NCT06673004,"Ovarian Failure|Ovarian Insufficiency|Menopause Ovarian Failure|Menopause, Premature|Infertility, Female|Endocrine Female Infertility",Rebecca Flyckt,2025-05-30,2030-05-30,2030-05-30,2024-11-04,,2024-11-04
